death_rate,doctor_availability,hospital_availability,income,popn_density
11.456892068532872,124.74433466558166,768.5900872133661,8.906833679473252,114.21285998981767
10.62343226303842,114.4556754744112,1088.9434228913287,9.056973891083121,111.87886916460474
14.267371811986564,107.43214128884699,499.99981680466243,8.364829875117913,100.99165932045052
11.0800973302195,93.52842832515253,577.9660837626974,4.462293153953436,103.95804231575673
10.801743686618163,83.48799839772026,920.4732261583536,12.299538075513762,142.68134493632743
12.952825250559746,119.44369319969631,845.759647472454,5.48349338476573,96.64381513760519
9.729782101380653,146.0092321365892,779.8812792163426,20.56932293761387,202.78193638946397
13.477042256944324,94.85342896157329,900.3486176039924,14.027015423983414,89.30220467363984
15.493284145438533,131.73191803157906,1314.1067453348555,5.294385238549346,103.37555750737835
11.653182879390842,115.44455204792163,759.6110208851314,29.184253255973935,156.09169255168706
11.221228642430205,135.6210326405805,558.0107138142013,11.44920324842548,184.72145704727933
11.744273162309085,138.62194287926752,490.7026188471907,11.951996251235423,105.45335295918272
11.258188161384915,122.73810192987953,358.8070260141381,19.09252503728019,78.0854501922169
15.747024797224283,123.8349860872362,1126.4990331536806,1.0115868120268399,60.24194017839747
13.046748641080374,119.18544197525794,526.3270606455677,10.26954120139447,113.50331499623108
10.29719847264019,104.57892773153205,562.436837087877,17.572644510301185,174.52377185813882
13.923141475565442,83.64700580428415,649.0215279943045,8.054455578476297,9.687149366431456
10.326132817549798,136.32798993954776,1054.591390454379,24.561497521392177,133.17405028162517
11.876174885754676,97.25057783256771,711.7250909053902,17.603833158266,143.97160037700695
11.422668080855658,110.8041245692022,438.68103429675807,13.705346699324727,115.70223139408068
11.126826979037908,113.48558293163,46.78699973558048,23.63789712343133,152.06571113027954
9.404777144394963,107.13753887820614,51.52681339386004,17.680707531385075,107.31867741116916
11.586841228270224,106.80930939237331,643.2319511359137,17.925834021951044,124.92706458430361
8.252857239746405,99.4932650653427,734.425371425154,19.197634407302424,176.0444152233341
11.821845709625514,115.18638472326376,191.68680456269243,9.01059909224977,139.44874231037286
12.141152110862496,93.48008101200716,32.898116045188885,12.136338594497976,116.79736839564879
13.557846904179994,147.51986064024362,212.07561807341176,15.74230837523411,45.250457042324484
11.571680498977047,147.66035347010222,1094.18367107723,18.66824942556581,106.04556045627358
12.785780814629296,148.90019706292307,320.4720985825677,14.091817704453645,60.49873056249029
11.081679487777206,131.29326738075912,421.90523037047365,11.465232057655294,151.93619116863715
8.76581607311179,155.78321059436735,1084.160079038414,16.161584916459912,204.26580985751832
12.414484882624794,94.62282202757375,282.3280225591457,6.666622389700577,102.50210903305171
13.457648773584921,129.96869983038104,761.9775521522514,13.476503358888104,39.767345782773816
12.528096125121307,116.24778832129863,111.1786934759732,14.038060875271107,31.724449972884827
11.303318715591157,75.10399136546252,884.4593205555468,14.117641959067562,145.28466354778433
12.340950524205388,106.94677096587367,644.7547509465318,10.24066031760798,128.321644618715
12.625459606568377,114.70392659114975,286.3242526810094,15.469886080201045,94.73538297185472
10.089945549104566,135.79101458892538,1052.2266263396311,22.130492503780104,187.37443117967257
11.608986834708118,119.72077021993364,317.34498641378804,12.512932963406872,148.02174931948196
11.903500595333036,129.3752266649199,907.058981227322,26.291605441756033,157.49971842059736
12.631798072961342,118.69646066489099,712.8965864258387,17.578963203182425,59.737105744050716
10.898655094291236,123.59904072966147,95.88721812432408,18.545809628207227,138.16826962704553
11.496292978702481,139.74215446611095,790.1658468939058,9.38483943971261,96.62041834085458
13.079354414565248,135.91227762400942,685.7770053529586,9.834088545908546,95.79864975032311
13.977964182578749,112.59118301796634,1184.5696476435476,1.151456972549564,33.624473260644365
11.600617307186804,98.57997227826034,163.14752328545364,13.487484157786401,121.64711762783432
11.585190795779878,108.93689797165494,811.7932441453462,18.461401759764975,74.08926122096197
12.603506651981062,100.6932899999728,430.0812482698285,12.446007019982632,103.23446498197383
11.896479478417358,117.27138594566391,975.0414702448082,18.14157218962254,160.4415265990948
11.092964035949079,104.26894162707232,715.7469109101855,13.535181270366422,115.66156673390607
